station,year,entries_exits,n_lines_2025,which_lines_2025
Kilburn,2017,62384.0,,
Kilburn Park,2017,24860.0,,
King's Cross St. Pancras,2017,713538.0,,
Kingsbury,2017,35474.0,,
Knightsbridge,2017,137409.0,,
Ladbroke Grove,2017,42994.0,,
Lambeth North,2017,27052.0,,
Lancaster Gate,2017,46196.0,,
Latimer Road,2017,15268.0,,
Leicester Square,2017,319318.0,,
Leyton,2017,98491.0,,
Leytonstone,2017,76707.0,,
Liverpool Street,2017,425010.0,,
London Bridge,2017,463125.0,,
Loughton,2017,23333.0,,
Maida Vale,2017,22695.0,,
Manor House,2017,63869.0,,
Mansion House,2017,32546.0,,
Marble Arch,2017,102500.0,,
Marylebone,2017,95543.0,,
Mile End,2017,110525.0,,
Mill Hill East,2017,8813.0,,
Moor Park,2017,5278.0,,
Moorgate,2017,123424.0,,
Morden,2017,71695.0,,
Mornington Crescent,2017,37273.0,,
Neasden,2017,26576.0,,
Newbury Park,2017,37645.0,,
North Acton,2017,43484.0,,
North Ealing,2017,5569.0,,
North Greenwich,2017,212849.0,,
North Harrow,2017,11761.0,,
North Wembley,2017,12063.0,,
Northfields,2017,27085.0,,
Northolt,2017,34943.0,,
Northwick Park,2017,27399.0,,
Northwood,2017,18341.0,,
Northwood Hills,2017,12564.0,,
Notting Hill Gate,2017,127916.0,,
Oakwood,2017,21110.0,,
Old Street,2017,177596.0,,
Osterley,2017,15156.0,,
Oval,2017,50363.0,,
Oxford Circus,2017,603421.0,,
Paddington,2017,328915.0,,
Park Royal,2017,13565.0,,
Parsons Green,2017,42549.0,,
Perivale,2017,16365.0,,
Piccadilly Circus,2017,325396.0,,
Pimlico,2017,72490.0,,
Pinner,2017,20888.0,,
Plaistow,2017,41735.0,,
Preston Road,2017,23775.0,,
Putney Bridge,2017,37300.0,,
Queen's Park,2017,38525.0,,
Queensbury,2017,30857.0,,
Queensway,2017,68052.0,,
Ravenscourt Park,2017,20732.0,,
Rayners Lane,2017,28339.0,,
Redbridge,2017,20700.0,,
Regent's Park,2017,22947.0,,
Richmond,2017,65230.0,,
Rickmansworth,2017,15623.0,,
Roding Valley,2017,1944.0,,
Royal Oak,2017,17515.0,,
Ruislip,2017,13231.0,,
Ruislip Gardens,2017,7245.0,,
Ruislip Manor,2017,12859.0,,
Russell Square,2017,79910.0,,
Seven Sisters,2017,135260.0,,
Shepherd's Bush (Cen),2017,168073.0,,
Shepherd's Bush (H&C),2017,27262.0,,
Sloane Square,2017,115643.0,,
Snaresbrook,2017,18496.0,,
South Ealing,2017,25488.0,,
South Harrow,2017,14926.0,,
South Kensington,2017,254953.0,,
South Kenton,2017,7691.0,,
South Ruislip,2017,13252.0,,
South Wimbledon,2017,33213.0,,
South Woodford,2017,34657.0,,
Southfields,2017,40764.0,,
Southgate,2017,38256.0,,
Southwark,2017,98764.0,,
St. James's Park,2017,77839.0,,
St. John's Wood,2017,52660.0,,
St. Paul's,2017,102632.0,,
Stamford Brook,2017,17897.0,,
Stanmore,2017,27004.0,,
Stepney Green,2017,42257.0,,
Stockwell,2017,84077.0,,
Stonebridge Park,2017,16549.0,,
Stratford,2017,480210.0,,
Sudbury Hill,2017,12521.0,,
Sudbury Town,2017,11898.0,,
Swiss Cottage,2017,52573.0,,
Temple,2017,48901.0,,
Theydon Bois,2017,6636.0,,
Tooting Bec,2017,55817.0,,
Tooting Broadway,2017,113937.0,,
Tottenham Court Road,2017,298934.0,,
Tottenham Hale,2017,74820.0,,
Totteridge & Whetstone,2017,16205.0,,
Tower Hill,2017,154644.0,,
Tufnell Park,2017,29402.0,,
Turnham Green,2017,41739.0,,
Turnpike Lane,2017,78542.0,,
Upminster,2017,34352.0,,
Upminster Bridge,2017,6186.0,,
Upney,2017,17393.0,,
Upton Park,2017,67380.0,,
Uxbridge,2017,54114.0,,
Vauxhall,2017,209481.0,,
Victoria,2017,564732.0,,
Walthamstow Central,2017,68820.0,,
Wanstead,2017,20236.0,,
Warren Street,2017,114726.0,,
Warwick Avenue,2017,29824.0,,
Waterloo,2017,591545.0,,
Watford,2017,11573.0,,
Wembley Central,2017,42612.0,,
Wembley Park,2017,121611.0,,
West Acton,2017,12058.0,,
West Brompton,2017,34804.0,,
West Finchley,2017,10531.0,,
West Ham,2017,31882.0,,
West Hampstead,2017,78984.0,,
